

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_putch:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?i1_putch:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??i1_putch:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     i1putch@data:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     write_eeprom@dato:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     read_eeprom@direccion:	
   730                           ; 2 bytes @ 0x0
   731                           
   732                           
   733                           ; 2 bytes @ 0x0
   734  0070                     	ds	1
   735  0071                     ?i1_printf:
   736  0071                     i1printf@f:	
   737                           ; 2 bytes @ 0x1
   738                           
   739                           
   740                           ; 2 bytes @ 0x1
   741  0071                     	ds	1
   742  0072                     ??_read_eeprom:
   743  0072                     write_eeprom@direccion:	
   744                           ; 1 bytes @ 0x2
   745                           
   746                           
   747                           ; 2 bytes @ 0x2
   748  0072                     	ds	1
   749  0073                     ??i1_printf:
   750                           
   751                           ; 1 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ??_write_eeprom:
   754  0074                     read_eeprom@dato:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 2 bytes @ 0x4
   759  0074                     	ds	2
   760  0076                     i1printf@ap:
   761                           
   762                           ; 1 bytes @ 0x6
   763  0076                     	ds	1
   764  0077                     i1printf@c:
   765                           
   766                           ; 1 bytes @ 0x7
   767  0077                     	ds	1
   768                           
   769                           	psect	cstackBANK0
   770  0036                     __pcstackBANK0:
   771  0036                     ??_isr:
   772                           
   773                           ; 1 bytes @ 0x0
   774  0036                     	ds	7
   775  003D                     ??_setup:
   776  003D                     ??_putch:	
   777                           ; 1 bytes @ 0x7
   778                           
   779  003D                     putch@data:	
   780                           ; 1 bytes @ 0x7
   781                           
   782                           
   783                           ; 1 bytes @ 0x7
   784  003D                     	ds	1
   785  003E                     ?_printf:
   786  003E                     printf@f:	
   787                           ; 2 bytes @ 0x8
   788                           
   789                           
   790                           ; 2 bytes @ 0x8
   791  003E                     	ds	2
   792  0040                     ??_printf:
   793                           
   794                           ; 1 bytes @ 0xA
   795  0040                     	ds	3
   796  0043                     printf@ap:
   797                           
   798                           ; 1 bytes @ 0xD
   799  0043                     	ds	1
   800  0044                     printf@c:
   801                           
   802                           ; 1 bytes @ 0xE
   803  0044                     	ds	1
   804  0045                     ??_main:
   805                           
   806                           ; 1 bytes @ 0xF
   807  0045                     	ds	1
   808                           
   809                           	psect	maintext
   810  04AE                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 180 in file "proyecto.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         0       1       0       0       0
   834 ;;Total ram usage:        1 bytes
   835 ;; Hardware stack levels required when called:    5
   836 ;; This function calls:
   837 ;;		_printf
   838 ;;		_setup
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _main
   846  04AE                     _main:
   847  04AE                     l1415:	
   848                           ;incstack = 0
   849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   850                           
   851                           
   852                           ;proyecto.c: 183:     setup();
   853  04AE  120A  118A  2428  120A  118A  	fcall	_setup
   854  04B3                     l1417:
   855                           
   856                           ;proyecto.c: 184:     ADCON0bits.GO = 1;
   857  04B3  1283               	bcf	3,5	;RP0=0, select bank0
   858  04B4  1303               	bcf	3,6	;RP1=0, select bank0
   859  04B5  149F               	bsf	31,1	;volatile
   860  04B6                     l1419:
   861                           
   862                           ;proyecto.c: 185:     PORTEbits.RE1 = 1;
   863  04B6  1489               	bsf	9,1	;volatile
   864  04B7                     l1421:
   865                           
   866                           ;proyecto.c: 186:     printf("\r Apache w para prender motor \r");
   867  04B7  3065               	movlw	low (STR_19| (0+32768))
   868  04B8  00BE               	movwf	printf@f
   869  04B9  3083               	movlw	high (STR_19| (0+32768))
   870  04BA  00BF               	movwf	printf@f+1
   871  04BB  120A  118A  24F2  120A  118A  	fcall	_printf
   872  04C0                     l1423:
   873                           
   874                           ;proyecto.c: 188:     {;proyecto.c: 190:         if (ADCON0bits.GO == 0)
   875  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   876  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   877  04C2  189F               	btfsc	31,1	;volatile
   878  04C3  2CC5               	goto	u521
   879  04C4  2CC6               	goto	u520
   880  04C5                     u521:
   881  04C5  2CC0               	goto	l1423
   882  04C6                     u520:
   883  04C6                     l1425:
   884                           
   885                           ;proyecto.c: 191:         {;proyecto.c: 192:             if(ADCON0bits.CHS == 0){
   886  04C6  0C1F               	rrf	31,w	;volatile
   887  04C7  00C5               	movwf	??_main
   888  04C8  0C45               	rrf	??_main,w
   889  04C9  390F               	andlw	15
   890  04CA  3A00               	xorlw	0
   891  04CB  1D03               	skipz
   892  04CC  2CCE               	goto	u531
   893  04CD  2CCF               	goto	u530
   894  04CE                     u531:
   895  04CE  2CD4               	goto	l1429
   896  04CF                     u530:
   897  04CF                     l1427:
   898                           
   899                           ;proyecto.c: 193:                 ADCON0bits.CHS =1;
   900  04CF  081F               	movf	31,w	;volatile
   901  04D0  39C3               	andlw	-61
   902  04D1  3804               	iorlw	4
   903  04D2  009F               	movwf	31	;volatile
   904                           
   905                           ;proyecto.c: 194:             }
   906  04D3  2CE4               	goto	l1435
   907  04D4                     l1429:
   908  04D4  0C1F               	rrf	31,w	;volatile
   909  04D5  00C5               	movwf	??_main
   910  04D6  0C45               	rrf	??_main,w
   911  04D7  390F               	andlw	15
   912  04D8  3A01               	xorlw	1
   913  04D9  1D03               	skipz
   914  04DA  2CDC               	goto	u541
   915  04DB  2CDD               	goto	u540
   916  04DC                     u541:
   917  04DC  2CE2               	goto	l1433
   918  04DD                     u540:
   919  04DD                     l1431:
   920                           
   921                           ;proyecto.c: 196:             {;proyecto.c: 197:                 ADCON0bits.CHS = 2;
   922  04DD  081F               	movf	31,w	;volatile
   923  04DE  39C3               	andlw	-61
   924  04DF  3808               	iorlw	8
   925  04E0  009F               	movwf	31	;volatile
   926                           
   927                           ;proyecto.c: 198:             }
   928  04E1  2CE4               	goto	l1435
   929  04E2                     l1433:
   930                           
   931                           ;proyecto.c: 200:                 ADCON0bits.CHS = 0;
   932  04E2  30C3               	movlw	-61
   933  04E3  059F               	andwf	31,f	;volatile
   934  04E4                     l1435:
   935                           
   936                           ;proyecto.c: 201:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   937  04E4  3020               	movlw	32
   938  04E5  1283               	bcf	3,5	;RP0=0, select bank0
   939  04E6  1303               	bcf	3,6	;RP1=0, select bank0
   940  04E7  00C5               	movwf	??_main
   941  04E8                     u557:
   942  04E8  0BC5               	decfsz	??_main,f
   943  04E9  2CE8               	goto	u557
   944  04EA  0000               	nop
   945  04EB                     l1437:
   946                           
   947                           ;proyecto.c: 202:             ADCON0bits.GO = 1;
   948  04EB  1283               	bcf	3,5	;RP0=0, select bank0
   949  04EC  1303               	bcf	3,6	;RP1=0, select bank0
   950  04ED  149F               	bsf	31,1	;volatile
   951  04EE  2CC0               	goto	l1423
   952  04EF  120A  118A  2812   	ljmp	start
   953  04F2                     __end_of_main:
   954                           
   955                           	psect	text1
   956  0428                     __ptext1:	
   957 ;; *************** function _setup *****************
   958 ;; Defined at:
   959 ;;		line 216 in file "proyecto.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       1       0       0       0
   976 ;;      Totals:         0       1       0       0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    3
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _setup
   989  0428                     _setup:
   990  0428                     l1183:	
   991                           ;incstack = 0
   992                           ; Regs used in _setup: [wreg+status,2+status,0]
   993                           
   994                           
   995                           ;proyecto.c: 218:     OSCCONbits.IRCF2 = 1;
   996  0428  1683               	bsf	3,5	;RP0=1, select bank1
   997  0429  1303               	bcf	3,6	;RP1=0, select bank1
   998  042A  170F               	bsf	15,6	;volatile
   999                           
  1000                           ;proyecto.c: 219:     OSCCONbits.IRCF1 = 1;
  1001  042B  168F               	bsf	15,5	;volatile
  1002                           
  1003                           ;proyecto.c: 220:     OSCCONbits.IRCF0 = 1;
  1004  042C  160F               	bsf	15,4	;volatile
  1005                           
  1006                           ;proyecto.c: 221:     OSCCONbits.SCS = 1;
  1007  042D  140F               	bsf	15,0	;volatile
  1008  042E                     l1185:
  1009                           
  1010                           ;proyecto.c: 224:     ANSEL = 0b00000111;
  1011  042E  3007               	movlw	7
  1012  042F  1683               	bsf	3,5	;RP0=1, select bank3
  1013  0430  1703               	bsf	3,6	;RP1=1, select bank3
  1014  0431  0088               	movwf	8	;volatile
  1015  0432                     l1187:
  1016                           
  1017                           ;proyecto.c: 225:     ANSELH = 0;
  1018  0432  0189               	clrf	9	;volatile
  1019  0433                     l1189:
  1020                           
  1021                           ;proyecto.c: 228:     TRISA = 0b00000111;
  1022  0433  3007               	movlw	7
  1023  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0436  0085               	movwf	5	;volatile
  1026  0437                     l1191:
  1027                           
  1028                           ;proyecto.c: 230:     TRISBbits.TRISB0 = 1;
  1029  0437  1406               	bsf	6,0	;volatile
  1030  0438                     l1193:
  1031                           
  1032                           ;proyecto.c: 231:     TRISBbits.TRISB1 = 1;
  1033  0438  1486               	bsf	6,1	;volatile
  1034  0439                     l1195:
  1035                           
  1036                           ;proyecto.c: 233:     TRISBbits.TRISB3 = 1;
  1037  0439  1586               	bsf	6,3	;volatile
  1038  043A                     l1197:
  1039                           
  1040                           ;proyecto.c: 234:     TRISBbits.TRISB4 = 1;
  1041  043A  1606               	bsf	6,4	;volatile
  1042  043B                     l1199:
  1043                           
  1044                           ;proyecto.c: 235:     TRISBbits.TRISB5 = 1;
  1045  043B  1686               	bsf	6,5	;volatile
  1046  043C                     l1201:
  1047                           
  1048                           ;proyecto.c: 239:     TRISCbits.TRISC1 = 0;
  1049  043C  1087               	bcf	7,1	;volatile
  1050  043D                     l1203:
  1051                           
  1052                           ;proyecto.c: 240:     TRISCbits.TRISC2 = 0;
  1053  043D  1107               	bcf	7,2	;volatile
  1054  043E                     l1205:
  1055                           
  1056                           ;proyecto.c: 241:     TRISCbits.TRISC3 = 0;
  1057  043E  1187               	bcf	7,3	;volatile
  1058  043F                     l1207:
  1059                           
  1060                           ;proyecto.c: 242:     TRISCbits.TRISC6 = 0;
  1061  043F  1307               	bcf	7,6	;volatile
  1062  0440                     l1209:
  1063                           
  1064                           ;proyecto.c: 243:     TRISCbits.TRISC7 = 1;
  1065  0440  1787               	bsf	7,7	;volatile
  1066  0441                     l1211:
  1067                           
  1068                           ;proyecto.c: 247:     TRISDbits.TRISD0 = 0;
  1069  0441  1008               	bcf	8,0	;volatile
  1070  0442                     l1213:
  1071                           
  1072                           ;proyecto.c: 248:     TRISDbits.TRISD1 = 0;
  1073  0442  1088               	bcf	8,1	;volatile
  1074  0443                     l1215:
  1075                           
  1076                           ;proyecto.c: 251:     TRISEbits.TRISE0 = 0;
  1077  0443  1009               	bcf	9,0	;volatile
  1078  0444                     l1217:
  1079                           
  1080                           ;proyecto.c: 252:     TRISEbits.TRISE1 = 0;
  1081  0444  1089               	bcf	9,1	;volatile
  1082                           
  1083                           ;proyecto.c: 255:     PORTA = 0x00;
  1084  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0447  0185               	clrf	5	;volatile
  1087                           
  1088                           ;proyecto.c: 256:     PORTB = 0x00;
  1089  0448  0186               	clrf	6	;volatile
  1090                           
  1091                           ;proyecto.c: 257:     PORTC = 0x00;
  1092  0449  0187               	clrf	7	;volatile
  1093                           
  1094                           ;proyecto.c: 258:     PORTD = 0x00;
  1095  044A  0188               	clrf	8	;volatile
  1096                           
  1097                           ;proyecto.c: 259:     PORTE = 0x00;
  1098  044B  0189               	clrf	9	;volatile
  1099  044C                     l1219:
  1100                           
  1101                           ;proyecto.c: 262:     OPTION_REGbits.nRBPU = 0;
  1102  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1103  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1104  044E  1381               	bcf	1,7	;volatile
  1105  044F                     l1221:
  1106                           
  1107                           ;proyecto.c: 263:     WPUB = 0b00000011;
  1108  044F  3003               	movlw	3
  1109  0450  0095               	movwf	21	;volatile
  1110  0451                     l1223:
  1111                           
  1112                           ;proyecto.c: 264:     IOCBbits.IOCB0 = 1;
  1113  0451  1416               	bsf	22,0	;volatile
  1114  0452                     l1225:
  1115                           
  1116                           ;proyecto.c: 265:     IOCBbits.IOCB1 = 1;
  1117  0452  1496               	bsf	22,1	;volatile
  1118  0453                     l1227:
  1119                           
  1120                           ;proyecto.c: 268:     ADCON1bits.ADFM = 0;
  1121  0453  139F               	bcf	31,7	;volatile
  1122  0454                     l1229:
  1123                           
  1124                           ;proyecto.c: 269:     ADCON1bits.VCFG0 = 0;
  1125  0454  121F               	bcf	31,4	;volatile
  1126  0455                     l1231:
  1127                           
  1128                           ;proyecto.c: 270:     ADCON1bits.VCFG1 = 0;
  1129  0455  129F               	bcf	31,5	;volatile
  1130  0456                     l1233:
  1131                           
  1132                           ;proyecto.c: 272:     ADCON0bits.ADCS = 0b10;
  1133  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0458  081F               	movf	31,w	;volatile
  1136  0459  393F               	andlw	-193
  1137  045A  3880               	iorlw	128
  1138  045B  009F               	movwf	31	;volatile
  1139  045C                     l1235:
  1140                           
  1141                           ;proyecto.c: 273:     ADCON0bits.ADON = 1;
  1142  045C  141F               	bsf	31,0	;volatile
  1143  045D                     l1237:
  1144                           
  1145                           ;proyecto.c: 274:     ADCON0bits.CHS = 0;
  1146  045D  30C3               	movlw	-61
  1147  045E  059F               	andwf	31,f	;volatile
  1148  045F                     l1239:
  1149                           
  1150                           ;proyecto.c: 275:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1151  045F  3020               	movlw	32
  1152  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0462  00BD               	movwf	??_setup
  1155  0463                     u567:
  1156  0463  0BBD               	decfsz	??_setup,f
  1157  0464  2C63               	goto	u567
  1158  0465  0000               	nop
  1159  0466                     l1241:
  1160                           
  1161                           ;proyecto.c: 278:     TRISCbits.TRISC2 = 1;
  1162  0466  1683               	bsf	3,5	;RP0=1, select bank1
  1163  0467  1303               	bcf	3,6	;RP1=0, select bank1
  1164  0468  1507               	bsf	7,2	;volatile
  1165  0469                     l1243:
  1166                           
  1167                           ;proyecto.c: 279:     TRISCbits.TRISC1 = 1;
  1168  0469  1487               	bsf	7,1	;volatile
  1169  046A                     l1245:
  1170                           
  1171                           ;proyecto.c: 280:     PR2 = 249;
  1172  046A  30F9               	movlw	249
  1173  046B  0092               	movwf	18	;volatile
  1174  046C                     l1247:
  1175                           
  1176                           ;proyecto.c: 281:     CCP1CONbits.P1M = 0;
  1177  046C  303F               	movlw	-193
  1178  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1179  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1180  046F  0597               	andwf	23,f	;volatile
  1181  0470                     l1249:
  1182                           
  1183                           ;proyecto.c: 282:     CCP1CONbits.CCP1M = 0b1100;
  1184  0470  0817               	movf	23,w	;volatile
  1185  0471  39F0               	andlw	-16
  1186  0472  380C               	iorlw	12
  1187  0473  0097               	movwf	23	;volatile
  1188  0474                     l1251:
  1189                           
  1190                           ;proyecto.c: 283:     CCPR1L = 0x0f;
  1191  0474  300F               	movlw	15
  1192  0475  0095               	movwf	21	;volatile
  1193  0476                     l1253:
  1194                           
  1195                           ;proyecto.c: 284:     CCP2CONbits.CCP2M = 0b1100;
  1196  0476  081D               	movf	29,w	;volatile
  1197  0477  39F0               	andlw	-16
  1198  0478  380C               	iorlw	12
  1199  0479  009D               	movwf	29	;volatile
  1200  047A                     l1255:
  1201                           
  1202                           ;proyecto.c: 285:     CCPR2L = 0x0f;
  1203  047A  300F               	movlw	15
  1204  047B  009B               	movwf	27	;volatile
  1205  047C                     l1257:
  1206                           
  1207                           ;proyecto.c: 287:     CCP1CONbits.DC1B = 0;
  1208  047C  30CF               	movlw	-49
  1209  047D  0597               	andwf	23,f	;volatile
  1210  047E                     l1259:
  1211                           
  1212                           ;proyecto.c: 288:     CCP2CONbits.DC2B0 = 0;
  1213  047E  121D               	bcf	29,4	;volatile
  1214  047F                     l1261:
  1215                           
  1216                           ;proyecto.c: 289:     CCP2CONbits.DC2B1 = 0;
  1217  047F  129D               	bcf	29,5	;volatile
  1218  0480                     l1263:
  1219                           
  1220                           ;proyecto.c: 291:     PIR1bits.TMR2IF = 0;
  1221  0480  108C               	bcf	12,1	;volatile
  1222  0481                     l1265:
  1223                           
  1224                           ;proyecto.c: 292:     T2CONbits.T2CKPS = 0b11;
  1225  0481  3003               	movlw	3
  1226  0482  0492               	iorwf	18,f	;volatile
  1227  0483                     l1267:
  1228                           
  1229                           ;proyecto.c: 293:     T2CONbits.TMR2ON = 1;
  1230  0483  1512               	bsf	18,2	;volatile
  1231  0484                     l188:	
  1232                           ;proyecto.c: 295:     while(PIR1bits.TMR2IF == 0);
  1233                           
  1234  0484  1C8C               	btfss	12,1	;volatile
  1235  0485  2C87               	goto	u321
  1236  0486  2C88               	goto	u320
  1237  0487                     u321:
  1238  0487  2C84               	goto	l188
  1239  0488                     u320:
  1240  0488                     l190:
  1241                           
  1242                           ;proyecto.c: 296:     PIR1bits.TMR2IF = 0;
  1243  0488  108C               	bcf	12,1	;volatile
  1244                           
  1245                           ;proyecto.c: 297:     TRISCbits.TRISC2 = 0;
  1246  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1247  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1248  048B  1107               	bcf	7,2	;volatile
  1249                           
  1250                           ;proyecto.c: 298:     TRISCbits.TRISC1 = 0;
  1251  048C  1087               	bcf	7,1	;volatile
  1252                           
  1253                           ;proyecto.c: 301:     INTCONbits.GIE = 1;
  1254  048D  178B               	bsf	11,7	;volatile
  1255                           
  1256                           ;proyecto.c: 302:     INTCONbits.PEIE = 1;
  1257  048E  170B               	bsf	11,6	;volatile
  1258                           
  1259                           ;proyecto.c: 303:     PIE1bits.ADIE = 1;
  1260  048F  170C               	bsf	12,6	;volatile
  1261                           
  1262                           ;proyecto.c: 304:     PIR1bits.ADIF = 0;
  1263  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0492  130C               	bcf	12,6	;volatile
  1266                           
  1267                           ;proyecto.c: 305:     INTCONbits.RBIF = 1;
  1268  0493  140B               	bsf	11,0	;volatile
  1269                           
  1270                           ;proyecto.c: 306:     INTCONbits.RBIE = 1;
  1271  0494  158B               	bsf	11,3	;volatile
  1272                           
  1273                           ;proyecto.c: 308:     TXSTAbits.SYNC = 0;
  1274  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0497  1218               	bcf	24,4	;volatile
  1277                           
  1278                           ;proyecto.c: 309:     TXSTAbits.BRGH = 1;
  1279  0498  1518               	bsf	24,2	;volatile
  1280                           
  1281                           ;proyecto.c: 310:     BAUDCTLbits.BRG16 = 1;
  1282  0499  1683               	bsf	3,5	;RP0=1, select bank3
  1283  049A  1703               	bsf	3,6	;RP1=1, select bank3
  1284  049B  1587               	bsf	7,3	;volatile
  1285  049C                     l1269:
  1286                           
  1287                           ;proyecto.c: 312:     SPBRG = 210;
  1288  049C  30D2               	movlw	210
  1289  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1290  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1291  049F  0099               	movwf	25	;volatile
  1292  04A0                     l1271:
  1293                           
  1294                           ;proyecto.c: 313:     SPBRGH = 0;
  1295  04A0  019A               	clrf	26	;volatile
  1296  04A1                     l1273:
  1297                           
  1298                           ;proyecto.c: 315:     RCSTAbits.SPEN = 1;
  1299  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1300  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1301  04A3  1798               	bsf	24,7	;volatile
  1302  04A4                     l1275:
  1303                           
  1304                           ;proyecto.c: 316:     RCSTAbits.RX9 = 0;
  1305  04A4  1318               	bcf	24,6	;volatile
  1306  04A5                     l1277:
  1307                           
  1308                           ;proyecto.c: 317:     RCSTAbits.CREN = 1;
  1309  04A5  1618               	bsf	24,4	;volatile
  1310  04A6                     l1279:
  1311                           
  1312                           ;proyecto.c: 319:     TXSTAbits.TXEN = 1;
  1313  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1314  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1315  04A8  1698               	bsf	24,5	;volatile
  1316  04A9                     l1281:
  1317                           
  1318                           ;proyecto.c: 321:     PIR1bits.RCIF = 0;
  1319  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1320  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1321  04AB  128C               	bcf	12,5	;volatile
  1322  04AC                     l1283:
  1323                           
  1324                           ;proyecto.c: 322:     PIR1bits.TXIF = 0;
  1325  04AC  120C               	bcf	12,4	;volatile
  1326  04AD                     l191:
  1327  04AD  0008               	return
  1328  04AE                     __end_of_setup:
  1329                           
  1330                           	psect	text2
  1331  04F2                     __ptext2:	
  1332 ;; *************** function _printf *****************
  1333 ;; Defined at:
  1334 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1337 ;;		 -> STR_19(32), STR_18(13), STR_17(13), STR_16(32), 
  1338 ;;		 -> STR_15(34), STR_14(29), STR_13(20), STR_12(32), 
  1339 ;;		 -> STR_11(34), STR_10(29), STR_9(22), STR_8(32), 
  1340 ;;		 -> STR_7(34), STR_6(35), STR_5(22), STR_4(32), 
  1341 ;;		 -> STR_3(34), STR_2(25), STR_1(19), 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  tmpval          4    0        struct .
  1344 ;;  cp              2    0        PTR const unsigned char 
  1345 ;;  len             2    0        unsigned int 
  1346 ;;  val             2    0        unsigned int 
  1347 ;;  c               1   14[BANK0 ] unsigned char 
  1348 ;;  ap              1   13[BANK0 ] PTR void [1]
  1349 ;;		 -> ?_printf(2), 
  1350 ;;  flag            1    0        unsigned char 
  1351 ;;  prec            1    0        char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    8[BANK0 ] int 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       2       0       0       0
  1362 ;;      Locals:         0       2       0       0       0
  1363 ;;      Temps:          0       3       0       0       0
  1364 ;;      Totals:         0       7       0       0       0
  1365 ;;Total ram usage:        7 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    4
  1368 ;; This function calls:
  1369 ;;		_putch
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _printf
  1377  04F2                     _printf:
  1378  04F2                     l1155:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1381                           
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
